Statistical profiling result from prof/bunyan.isolate.log, (417 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   12.5%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Logger /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:353:16
      1  100.0%        LazyCompile: ~createLogger /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1617:52
      1  100.0%          Script: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37

      5    1.2%  Stub: StringAddStub
      4   80.0%    LazyCompile: *formatProperty util.js:1043:24
      3   75.0%      LazyCompile: *formatValue util.js:420:21
      3  100.0%        LazyCompile: *formatWithOptions util.js:173:27
      2   66.7%          LazyCompile: *format util.js:169:16
      2  100.0%            LazyCompile: *mkRecord /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:935:18
      1   33.3%          LazyCompile: ~format util.js:169:16
      1  100.0%            LazyCompile: *mkRecord /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:935:18
      1   25.0%      LazyCompile: *formatObject util.js:787:22
      1  100.0%        LazyCompile: ~formatValue util.js:420:21
      1  100.0%          LazyCompile: *formatWithOptions util.js:173:27
      1  100.0%            LazyCompile: ~format util.js:169:16
      1   20.0%    LazyCompile: ~reduceToSingleString util.js:1085:30
      1  100.0%      LazyCompile: ~formatValue util.js:420:21
      1  100.0%        LazyCompile: ~inspect util.js:291:17
      1  100.0%          LazyCompile: ~formatWithOptions util.js:173:27
      1  100.0%            LazyCompile: ~format util.js:169:16

      5    1.2%  Builtin: InterpreterEntryTrampoline
      1   20.0%    LazyCompile: ~ontimeout timers.js:420:19
      1  100.0%      LazyCompile: *processTimers timers.js:209:23
      1   20.0%    LazyCompile: ~isUint8Array internal/util/types.js:28:22
      1  100.0%      LazyCompile: ~Writable.write _stream_writable.js:268:36
      1  100.0%        LazyCompile: ~Logger._emit /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:893:35
      1  100.0%          LazyCompile: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1  100.0%            LazyCompile: ~setInterval /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:16:32
      1   20.0%    LazyCompile: ~formatPrimitive util.js:734:25
      1  100.0%      LazyCompile: ~formatValue util.js:420:21
      1  100.0%        LazyCompile: ~formatProperty util.js:1043:24
      1  100.0%          LazyCompile: ~formatObject util.js:787:22
      1  100.0%            LazyCompile: ~formatValue util.js:420:21
      1   20.0%    LazyCompile: ~<anonymous> /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/bunyan/lib/bunyan.js:1013:21
      1  100.0%      LazyCompile: ~setInterval /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:16:32
      1  100.0%        LazyCompile: ~ontimeout timers.js:420:19
      1  100.0%          LazyCompile: *processTimers timers.js:209:23
      1   20.0%    LazyCompile: *setInterval /Users/danvilla/Projects/collinear/nodejs-profiling/src/bunyan.js:16:32
      1  100.0%      LazyCompile: ~ontimeout timers.js:420:19
      1  100.0%        LazyCompile: *processTimers timers.js:209:23

